Token,Uid,Link
SenJonKyl,24905240,https://twitter.com/SenJonKyl
DougJones,239548513,https://twitter.com/DougJones
timkaine,172858784,https://twitter.com/timkaine
LindseyGrahamSC,432895323,https://twitter.com/LindseyGrahamSC
SenBooker,2167097881,https://twitter.com/SenBooker
SenKamalaHarris,803694179079458816,https://twitter.com/SenKamalaHarris
senorrinhatch,262756641,https://twitter.com/senorrinhatch
SenSanders,29442313,https://twitter.com/SenSanders
SenThomTillis,2964174789,https://twitter.com/SenThomTillis
JerryMoran,18632666,https://twitter.com/JerryMoran
SenCapito,193794406,https://twitter.com/SenCapito
SenatorHassan,946549322,https://twitter.com/SenatorHassan
SenatorCarper,249787913,https://twitter.com/SenatorCarper
MartinHeinrich,1099199839,https://twitter.com/MartinHeinrich
SteveDaines,11651202,https://twitter.com/SteveDaines
SenToomey,221162525,https://twitter.com/SenToomey
SenToddYoung,234128524,https://twitter.com/SenToddYoung
SenBillNelson,20597460,https://twitter.com/SenBillNelson
SenJohnBarrasso,202206694,https://twitter.com/SenJohnBarrasso
SenMurphyOffice,2853793517,https://twitter.com/SenMurphyOffice
SenatorRounds,2955485182,https://twitter.com/SenatorRounds
MikeCrapo,600463589,https://twitter.com/MikeCrapo
SenJohnThune,296361085,https://twitter.com/SenJohnThune
SenJohnMcCain,19394188,https://twitter.com/SenJohnMcCain
SenatorCollins,19726613,https://twitter.com/SenatorCollins
PattyMurray,293131808,https://twitter.com/PattyMurray
SenFeinstein,476256944,https://twitter.com/SenFeinstein
McCaskillOffice,57065141,https://twitter.com/McCaskillOffice
SenAlexander,76649729,https://twitter.com/SenAlexander
SenJackReed,486694111,https://twitter.com/SenJackReed
ChuckGrassley,10615232,https://twitter.com/ChuckGrassley
SenCortezMasto,811313565760163844,https://twitter.com/SenCortezMasto
SenPatRoberts,75364211,https://twitter.com/SenPatRoberts
SenatorCardin,109071031,https://twitter.com/SenatorCardin
SenDeanHeller,266133081,https://twitter.com/SenDeanHeller
RonWyden,250188760,https://twitter.com/RonWyden
SenatorDurbin,247334603,https://twitter.com/SenatorDurbin
SenatorShaheen,109287731,https://twitter.com/SenatorShaheen
SenDuckworth,1058520120,https://twitter.com/SenDuckworth
SenWhitehouse,242555999,https://twitter.com/SenWhitehouse
SenTomCotton,968650362,https://twitter.com/SenTomCotton
SenSherrodBrown,43910797,https://twitter.com/SenSherrodBrown
SenBobCorker,73303753,https://twitter.com/SenBobCorker
SenatorTomUdall,60828944,https://twitter.com/SenatorTomUdall
McConnellPress,339822881,https://twitter.com/McConnellPress
SenatorLankford,225921757,https://twitter.com/SenatorLankford
SenTedCruz,1074480192,https://twitter.com/SenTedCruz
SenatorEnzi,291756142,https://twitter.com/SenatorEnzi
SenGaryPeters,236511574,https://twitter.com/SenGaryPeters
JeffFlake,16056306,https://twitter.com/JeffFlake
SenatorIsakson,78403308,https://twitter.com/SenatorIsakson
InhofePress,20546536,https://twitter.com/InhofePress
GrahamBlog,14845376,https://twitter.com/GrahamBlog
SenRubioPress,229966028,https://twitter.com/SenRubioPress
SenAngusKing,1068481578,https://twitter.com/SenAngusKing
SenGillibrand,72198806,https://twitter.com/SenGillibrand
SenBobCasey,171598736,https://twitter.com/SenBobCasey
